PassengerId,Survived,Pclass,Name,Sex,SibSp,Parch,Ticket,Fare
1,0,3,0,0,1,0,0,7.25
2,1,1,1,1,1,0,1,71.2833
3,1,3,2,1,0,0,2,7.925
4,1,1,3,1,1,0,3,53.1
5,0,3,4,0,0,0,4,8.05
6,0,3,5,0,0,0,5,8.4583
7,0,1,6,0,0,0,6,51.8625
8,0,3,7,0,3,1,7,21.075
9,1,3,8,1,0,2,8,11.1333
10,1,2,9,1,1,0,9,30.0708
11,1,3,10,1,1,1,10,16.7
12,1,1,11,1,0,0,11,26.55
13,0,3,12,0,0,0,12,8.05
14,0,3,13,0,1,5,13,31.275
15,0,3,14,1,0,0,14,7.8542
16,1,2,15,1,0,0,15,16.0
17,0,3,16,0,4,1,16,29.125
18,1,2,17,0,0,0,17,13.0
19,0,3,18,1,1,0,18,18.0
20,1,3,19,1,0,0,19,7.225
21,0,2,20,0,0,0,20,26.0
22,1,2,21,0,0,0,21,13.0
23,1,3,22,1,0,0,22,8.0292
24,1,1,23,0,0,0,23,35.5
25,0,3,24,1,3,1,7,21.075
26,1,3,25,1,1,5,24,31.3875
27,0,3,26,0,0,0,25,7.225
28,0,1,27,0,3,2,26,263.0
29,1,3,28,1,0,0,27,7.8792
30,0,3,29,0,0,0,28,7.8958
31,0,1,30,0,0,0,29,27.7208
32,1,1,31,1,1,0,30,146.5208
33,1,3,32,1,0,0,31,7.75
34,0,2,33,0,0,0,32,10.5
35,0,1,34,0,1,0,33,82.1708
36,0,1,35,0,1,0,34,52.0
37,1,3,36,0,0,0,35,7.2292
38,0,3,37,0,0,0,36,8.05
39,0,3,38,1,2,0,37,18.0
40,1,3,39,1,1,0,38,11.2417
41,0,3,40,1,1,0,39,9.475
42,0,2,41,1,1,0,40,21.0
43,0,3,42,0,0,0,41,7.8958
44,1,2,43,1,1,2,42,41.5792
45,1,3,44,1,0,0,43,7.8792
46,0,3,45,0,0,0,44,8.05
47,0,3,46,0,1,0,45,15.5
48,1,3,47,1,0,0,46,7.75
49,0,3,48,0,2,0,47,21.6792
50,0,3,49,1,1,0,48,17.8
51,0,3,50,0,4,1,49,39.6875
52,0,3,51,0,0,0,50,7.8
53,1,1,52,1,1,0,51,76.7292
54,1,2,53,1,1,0,52,26.0
55,0,1,54,0,0,1,53,61.9792
56,1,1,55,0,0,0,54,35.5
57,1,2,56,1,0,0,55,10.5
58,0,3,57,0,0,0,56,7.2292
59,1,2,58,1,1,2,57,27.75
60,0,3,59,0,5,2,58,46.9
61,0,3,60,0,0,0,59,7.2292
62,1,1,61,1,0,0,60,80.0
63,0,1,62,0,1,0,61,83.475
64,0,3,63,0,3,2,62,27.9
65,0,1,64,0,0,0,63,27.7208
66,1,3,65,0,1,1,64,15.2458
67,1,2,66,1,0,0,65,10.5
68,0,3,67,0,0,0,66,8.1583
69,1,3,68,1,4,2,67,7.925
70,0,3,69,0,2,0,68,8.6625
71,0,2,70,0,0,0,69,10.5
72,0,3,71,1,5,2,58,46.9
73,0,2,72,0,0,0,70,73.5
74,0,3,73,0,1,0,71,14.4542
75,1,3,74,0,0,0,72,56.4958
76,0,3,75,0,0,0,73,7.65
77,0,3,76,0,0,0,74,7.8958
78,0,3,77,0,0,0,75,8.05
79,1,2,78,0,0,2,76,29.0
80,1,3,79,1,0,0,77,12.475
81,0,3,80,0,0,0,78,9.0
82,1,3,81,0,0,0,79,9.5
83,1,3,82,1,0,0,80,7.7875
84,0,1,83,0,0,0,81,47.1
85,1,2,84,1,0,0,82,10.5
86,1,3,85,1,3,0,83,15.85
87,0,3,86,0,1,3,84,34.375
88,0,3,87,0,0,0,85,8.05
89,1,1,88,1,3,2,26,263.0
90,0,3,89,0,0,0,86,8.05
91,0,3,90,0,0,0,87,8.05
92,0,3,91,0,0,0,88,7.8542
93,0,1,92,0,1,0,89,61.175
94,0,3,93,0,1,2,90,20.575
95,0,3,94,0,0,0,91,7.25
96,0,3,95,0,0,0,92,8.05
97,0,1,96,0,0,0,93,34.6542
98,1,1,97,0,0,1,94,63.3583
99,1,2,98,1,0,1,95,23.0
100,0,2,99,0,1,0,96,26.0
101,0,3,100,1,0,0,97,7.8958
102,0,3,101,0,0,0,98,7.8958
103,0,1,102,0,0,1,99,77.2875
104,0,3,103,0,0,0,100,8.6542
105,0,3,104,0,2,0,101,7.925
106,0,3,105,0,0,0,102,7.8958
107,1,3,106,1,0,0,103,7.65
108,1,3,107,0,0,0,104,7.775
109,0,3,108,0,0,0,105,7.8958
110,1,3,109,1,1,0,106,24.15
111,0,1,110,0,0,0,107,52.0
112,0,3,111,1,1,0,108,14.4542
113,0,3,112,0,0,0,109,8.05
114,0,3,113,1,1,0,110,9.825
115,0,3,114,1,0,0,111,14.4583
116,0,3,115,0,0,0,112,7.925
117,0,3,116,0,0,0,113,7.75
118,0,2,117,0,1,0,40,21.0
119,0,1,118,0,0,1,114,247.5208
120,0,3,119,1,4,2,13,31.275
121,0,2,120,0,2,0,70,73.5
122,0,3,121,0,0,0,115,8.05
123,0,2,122,0,1,0,9,30.0708
124,1,2,123,1,0,0,116,13.0
125,0,1,124,0,0,1,99,77.2875
126,1,3,125,0,1,0,38,11.2417
127,0,3,126,0,0,0,117,7.75
128,1,3,127,0,0,0,118,7.1417
129,1,3,128,1,1,1,119,22.3583
130,0,3,129,0,0,0,120,6.975
131,0,3,130,0,0,0,121,7.8958
132,0,3,131,0,0,0,122,7.05
133,0,3,132,1,1,0,123,14.5
134,1,2,133,1,1,0,124,26.0
135,0,2,134,0,0,0,125,13.0
136,0,2,135,0,0,0,126,15.0458
137,1,1,136,1,0,2,127,26.2833
138,0,1,137,0,1,0,3,53.1
139,0,3,138,0,0,0,128,9.2167
140,0,1,139,0,0,0,129,79.2
141,0,3,140,1,0,2,130,15.2458
142,1,3,141,1,0,0,131,7.75
143,1,3,142,1,1,0,132,15.85
144,0,3,143,0,0,0,133,6.75
145,0,2,144,0,0,0,134,11.5
146,0,2,145,0,1,1,135,36.75
147,1,3,146,0,0,0,136,7.7958
148,0,3,147,1,2,2,84,34.375
149,0,2,148,0,0,2,137,26.0
150,0,2,149,0,0,0,138,13.0
151,0,2,150,0,0,0,139,12.525
152,1,1,151,1,1,0,140,66.6
153,0,3,152,0,0,0,141,8.05
154,0,3,153,0,0,2,142,14.5
155,0,3,154,0,0,0,143,7.3125
156,0,1,155,0,0,1,144,61.3792
157,1,3,156,1,0,0,145,7.7333
158,0,3,157,0,0,0,146,8.05
159,0,3,158,0,0,0,147,8.6625
160,0,3,159,0,8,2,148,69.55
161,0,3,160,0,0,1,149,16.1
162,1,2,161,1,0,0,150,15.75
163,0,3,162,0,0,0,151,7.775
164,0,3,163,0,0,0,152,8.6625
165,0,3,164,0,4,1,49,39.6875
166,1,3,165,0,0,2,153,20.525
167,1,1,166,1,0,1,154,55.0
168,0,3,167,1,1,4,62,27.9
169,0,1,168,0,0,0,155,25.925
170,0,3,169,0,0,0,72,56.4958
171,0,1,170,0,0,0,156,33.5
172,0,3,171,0,4,1,16,29.125
173,1,3,172,1,1,1,8,11.1333
174,0,3,173,0,0,0,157,7.925
175,0,1,174,0,0,0,158,30.6958
176,0,3,175,0,1,1,159,7.8542
177,0,3,176,0,3,1,160,25.4667
178,0,1,177,1,0,0,161,28.7125
179,0,2,178,0,0,0,162,13.0
180,0,3,179,0,0,0,163,0.0
181,0,3,180,1,8,2,148,69.55
182,0,2,181,0,0,0,164,15.05
183,0,3,182,0,4,2,24,31.3875
184,1,2,183,0,2,1,165,39.0
185,1,3,184,1,0,2,166,22.025
186,0,1,185,0,0,0,167,50.0
187,1,3,186,1,1,0,168,15.5
188,1,1,187,0,0,0,169,26.55
189,0,3,188,0,1,1,170,15.5
190,0,3,189,0,0,0,171,7.8958
191,1,2,190,1,0,0,172,13.0
192,0,2,191,0,0,0,173,13.0
193,1,3,192,1,1,0,174,7.8542
194,1,2,193,0,1,1,137,26.0
195,1,1,194,1,0,0,175,27.7208
196,1,1,195,1,0,0,30,146.5208
197,0,3,196,0,0,0,176,7.75
198,0,3,197,0,0,1,177,8.4042
199,1,3,198,1,0,0,178,7.75
200,0,2,199,1,0,0,179,13.0
201,0,3,200,0,0,0,180,9.5
202,0,3,201,0,8,2,148,69.55
203,0,3,202,0,0,0,181,6.4958
204,0,3,203,0,0,0,182,7.225
205,1,3,204,0,0,0,183,8.05
206,0,3,205,1,0,1,184,10.4625
207,0,3,206,0,1,0,83,15.85
208,1,3,207,0,0,0,185,18.7875
209,1,3,208,1,0,0,186,7.75
210,1,1,209,0,0,0,187,31.0
211,0,3,210,0,0,0,188,7.05
212,1,2,211,1,0,0,189,21.0
213,0,3,212,0,0,0,190,7.25
214,0,2,213,0,0,0,191,13.0
215,0,3,214,0,1,0,192,7.75
216,1,1,215,1,1,0,193,113.275
217,1,3,216,1,0,0,194,7.925
218,0,2,217,0,1,0,195,27.0
219,1,1,218,1,0,0,196,76.2917
220,0,2,219,0,0,0,197,10.5
221,1,3,220,0,0,0,198,8.05
222,0,2,221,0,0,0,199,13.0
223,0,3,222,0,0,0,200,8.05
224,0,3,223,0,0,0,201,7.8958
225,1,1,224,0,1,0,202,90.0
226,0,3,225,0,0,0,203,9.35
227,1,2,226,0,0,0,204,10.5
228,0,3,227,0,0,0,205,7.25
229,0,2,228,0,0,0,206,13.0
230,0,3,229,1,3,1,160,25.4667
231,1,1,230,1,1,0,61,83.475
232,0,3,231,0,0,0,207,7.775
233,0,2,232,0,0,0,208,13.5
234,1,3,233,1,4,2,24,31.3875
235,0,2,234,0,0,0,209,10.5
236,0,3,235,1,0,0,210,7.55
237,0,2,236,0,1,0,211,26.0
238,1,2,237,1,0,2,212,26.25
239,0,2,238,0,0,0,213,10.5
240,0,2,239,0,0,0,214,12.275
241,0,3,240,1,1,0,108,14.4542
242,1,3,241,1,1,0,215,15.5
243,0,2,242,0,0,0,216,10.5
244,0,3,243,0,0,0,217,7.125
245,0,3,244,0,0,0,218,7.225
246,0,1,245,0,2,0,219,90.0
247,0,3,246,1,0,0,220,7.775
248,1,2,247,1,0,2,221,14.5
249,1,1,248,0,1,1,222,52.5542
250,0,2,249,0,1,0,223,26.0
251,0,3,250,0,0,0,224,7.25
252,0,3,251,1,1,1,184,10.4625
253,0,1,252,0,0,0,225,26.55
254,0,3,253,0,1,0,226,16.1
255,0,3,254,1,0,2,227,20.2125
256,1,3,255,1,0,2,228,15.2458
257,1,1,256,1,0,0,229,79.2
258,1,1,257,1,0,0,230,86.5
259,1,1,258,1,0,0,231,512.3292
260,1,2,259,1,0,1,232,26.0
261,0,3,260,0,0,0,233,7.75
262,1,3,261,0,4,2,24,31.3875
263,0,1,262,0,1,1,234,79.65
264,0,1,263,0,0,0,235,0.0
265,0,3,264,1,0,0,236,7.75
266,0,2,265,0,0,0,237,10.5
267,0,3,266,0,4,1,49,39.6875
268,1,3,267,0,1,0,238,7.775
269,1,1,268,1,0,1,239,153.4625
270,1,1,269,1,0,0,240,135.6333
271,0,1,270,0,0,0,241,31.0
272,1,3,271,0,0,0,163,0.0
273,1,2,272,1,0,1,242,19.5
274,0,1,273,0,0,1,243,29.7
275,1,3,274,1,0,0,244,7.75
276,1,1,275,1,1,0,245,77.9583
277,0,3,276,1,0,0,246,7.75
278,0,2,277,0,0,0,247,0.0
279,0,3,278,0,4,1,16,29.125
280,1,3,279,1,1,1,248,20.25
281,0,3,280,0,0,0,249,7.75
282,0,3,281,0,0,0,250,7.8542
283,0,3,282,0,0,0,251,9.5
284,1,3,283,0,0,0,252,8.05
285,0,1,284,0,0,0,253,26.0
286,0,3,285,0,0,0,254,8.6625
287,1,3,286,0,0,0,255,9.5
288,0,3,287,0,0,0,256,7.8958
289,1,2,288,0,0,0,257,13.0
290,1,3,289,1,0,0,258,7.75
291,1,1,290,1,0,0,259,78.85
292,1,1,291,1,1,0,260,91.0792
293,0,2,292,0,0,0,261,12.875
294,0,3,293,1,0,0,262,8.85
295,0,3,294,0,0,0,263,7.8958
296,0,1,295,0,0,0,264,27.7208
297,0,3,296,0,0,0,265,7.2292
298,0,1,297,1,1,2,266,151.55
299,1,1,298,0,0,0,267,30.5
300,1,1,299,1,0,1,114,247.5208
301,1,3,300,1,0,0,268,7.75
302,1,3,301,0,2,0,269,23.25
303,0,3,302,0,0,0,163,0.0
304,1,2,303,1,0,0,270,12.35
305,0,3,304,0,0,0,271,8.05
306,1,1,305,0,1,2,266,151.55
307,1,1,306,1,0,0,272,110.8833
308,1,1,307,1,1,0,273,108.9
309,0,2,308,0,1,0,274,24.0
310,1,1,309,1,0,0,275,56.9292
311,1,1,310,1,0,0,276,83.1583
312,1,1,311,1,2,2,277,262.375
313,0,2,312,1,1,1,278,26.0
314,0,3,313,0,0,0,279,7.8958
315,0,2,314,0,1,1,280,26.25
316,1,3,315,1,0,0,281,7.8542
317,1,2,316,1,1,0,96,26.0
318,0,2,317,0,0,0,282,14.0
319,1,1,318,1,0,2,283,164.8667
320,1,1,319,1,1,1,284,134.5
321,0,3,320,0,0,0,285,7.25
322,0,3,321,0,0,0,286,7.8958
323,1,2,322,1,0,0,287,12.35
324,1,2,323,1,1,1,76,29.0
325,0,3,324,0,8,2,148,69.55
326,1,1,325,1,0,0,240,135.6333
327,0,3,326,0,0,0,288,6.2375
328,1,2,327,1,0,0,289,13.0
329,1,3,328,1,1,1,153,20.525
330,1,1,329,1,0,1,290,57.9792
331,1,3,330,1,2,0,269,23.25
332,0,1,331,0,0,0,291,28.5
333,0,1,332,0,0,1,239,153.4625
334,0,3,333,0,2,0,37,18.0
335,1,1,334,1,1,0,292,133.65
336,0,3,335,0,0,0,293,7.8958
337,0,1,336,0,1,0,140,66.6
338,1,1,337,1,0,0,284,134.5
339,1,3,338,0,0,0,294,8.05
340,0,1,339,0,0,0,295,35.5
341,1,2,340,0,1,1,137,26.0
342,1,1,341,1,3,2,26,263.0
343,0,2,342,0,0,0,296,13.0
344,0,2,343,0,0,0,297,13.0
345,0,2,344,0,0,0,298,13.0
346,1,2,345,1,0,0,299,13.0
347,1,2,346,1,0,0,300,13.0
348,1,3,347,1,1,0,301,16.1
349,1,3,348,0,1,1,302,15.9
350,0,3,349,0,0,0,303,8.6625
351,0,3,350,0,0,0,304,9.225
352,0,1,351,0,0,0,305,35.0
353,0,3,352,0,1,1,306,7.2292
354,0,3,353,0,1,0,48,17.8
355,0,3,354,0,0,0,307,7.225
356,0,3,355,0,0,0,308,9.5
357,1,1,356,1,0,1,154,55.0
358,0,2,357,1,0,0,309,13.0
359,1,3,358,1,0,0,310,7.8792
360,1,3,359,1,0,0,311,7.8792
361,0,3,360,0,1,4,62,27.9
362,0,2,361,0,1,0,312,27.7208
363,0,3,362,1,0,1,313,14.4542
364,0,3,363,0,0,0,314,7.05
365,0,3,364,0,1,0,168,15.5
366,0,3,365,0,0,0,315,7.25
367,1,1,366,1,1,0,316,75.25
368,1,3,367,1,0,0,317,7.2292
369,1,3,368,1,0,0,318,7.75
370,1,1,369,1,0,0,319,69.3
371,1,1,370,0,1,0,320,55.4417
372,0,3,371,0,1,0,321,6.4958
373,0,3,372,0,0,0,322,8.05
374,0,1,373,0,0,0,240,135.6333
375,0,3,374,1,3,1,7,21.075
376,1,1,375,1,1,0,33,82.1708
377,1,3,376,1,0,0,323,7.25
378,0,1,377,0,0,2,324,211.5
379,0,3,378,0,0,0,325,4.0125
380,0,3,379,0,0,0,326,7.775
381,1,1,380,1,0,0,327,227.525
382,1,3,381,1,0,2,328,15.7417
383,0,3,382,0,0,0,329,7.925
384,1,1,383,1,1,0,34,52.0
385,0,3,384,0,0,0,330,7.8958
386,0,2,385,0,0,0,70,73.5
387,0,3,386,0,5,2,58,46.9
388,1,2,387,1,0,0,331,13.0
389,0,3,388,0,0,0,332,7.7292
390,1,2,389,1,0,0,333,12.0
391,1,1,390,0,1,2,334,120.0
392,1,3,391,0,0,0,335,7.7958
393,0,3,392,0,2,0,336,7.925
394,1,1,393,1,1,0,193,113.275
395,1,3,394,1,0,2,10,16.7
396,0,3,395,0,0,0,337,7.7958
397,0,3,396,1,0,0,338,7.8542
398,0,2,397,0,0,0,339,26.0
399,0,2,398,0,0,0,340,10.5
400,1,2,399,1,0,0,341,12.65
401,1,3,400,0,0,0,342,7.925
402,0,3,401,0,0,0,343,8.05
403,0,3,402,1,1,0,344,9.825
404,0,3,403,0,1,0,132,15.85
405,0,3,404,1,0,0,345,8.6625
406,0,2,405,0,1,0,346,21.0
407,0,3,406,0,0,0,347,7.75
408,1,2,407,0,1,1,348,18.75
409,0,3,408,0,0,0,349,7.775
410,0,3,409,1,3,1,160,25.4667
411,0,3,410,0,0,0,350,7.8958
412,0,3,411,0,0,0,351,6.8583
413,1,1,412,1,1,0,219,90.0
414,0,2,413,0,0,0,247,0.0
415,1,3,414,0,0,0,352,7.925
416,0,3,415,1,0,0,353,8.05
417,1,2,416,1,1,1,354,32.5
418,1,2,417,1,0,2,355,13.0
419,0,2,418,0,0,0,356,13.0
420,0,3,419,1,0,2,357,24.15
421,0,3,420,0,0,0,358,7.8958
422,0,3,421,0,0,0,359,7.7333
423,0,3,422,0,0,0,360,7.875
424,0,3,423,1,1,1,361,14.4
425,0,3,424,0,1,1,227,20.2125
426,0,3,425,0,0,0,362,7.25
427,1,2,426,1,1,0,363,26.0
428,1,2,427,1,0,0,364,26.0
429,0,3,428,0,0,0,365,7.75
430,1,3,429,0,0,0,366,8.05
431,1,1,430,0,0,0,367,26.55
432,1,3,431,1,1,0,368,16.1
433,1,2,432,1,1,0,369,26.0
434,0,3,433,0,0,0,370,7.125
435,0,1,434,0,1,0,371,55.9
436,1,1,435,1,1,2,334,120.0
437,0,3,436,1,2,2,84,34.375
438,1,2,437,1,2,3,348,18.75
439,0,1,438,0,1,4,26,263.0
440,0,2,439,0,0,0,372,10.5
441,1,2,440,1,1,1,280,26.25
442,0,3,441,0,0,0,373,9.5
443,0,3,442,0,1,0,374,7.775
444,1,2,443,1,0,0,375,13.0
445,1,3,444,0,0,0,376,8.1125
446,1,1,445,0,0,2,377,81.8583
447,1,2,446,1,0,1,242,19.5
448,1,1,447,0,0,0,378,26.55
449,1,3,448,1,2,1,379,19.2583
450,1,1,449,0,0,0,380,30.5
