PassengerId,Survived,Pclass,Name,Sex,SibSp,Parch,Ticket,Fare
451,0,2,450,0,1,2,57,27.75
452,0,3,451,0,1,0,381,19.9667
453,0,1,452,0,0,0,382,27.75
454,1,1,453,0,1,0,383,89.1042
455,0,3,454,0,0,0,384,8.05
456,1,3,455,0,0,0,385,7.8958
457,0,1,456,0,0,0,386,26.55
458,1,1,457,1,1,0,387,51.8625
459,1,2,458,1,0,0,388,10.5
460,0,3,459,0,0,0,389,7.75
461,1,1,460,0,0,0,390,26.55
462,0,3,461,0,0,0,391,8.05
463,0,1,462,0,0,0,392,38.5
464,0,2,463,0,0,0,393,13.0
465,0,3,464,0,0,0,394,8.05
466,0,3,465,0,0,0,395,7.05
467,0,2,466,0,0,0,247,0.0
468,0,1,467,0,0,0,396,26.55
469,0,3,468,0,0,0,397,7.725
470,1,3,469,1,2,1,379,19.2583
471,0,3,470,0,0,0,398,7.25
472,0,3,471,0,0,0,399,8.6625
473,1,2,472,1,1,2,57,27.75
474,1,2,473,1,0,0,400,13.7917
475,0,3,474,1,0,0,401,9.8375
476,0,1,475,0,0,0,107,52.0
477,0,2,476,0,1,0,402,21.0
478,0,3,477,0,1,0,403,7.0458
479,0,3,478,0,0,0,404,7.5208
480,1,3,479,1,0,1,405,12.2875
481,0,3,480,0,5,2,58,46.9
482,0,2,481,0,0,0,406,0.0
483,0,3,482,0,0,0,407,8.05
484,1,3,483,1,0,0,408,9.5875
485,1,1,484,0,1,0,260,91.0792
486,0,3,485,1,3,1,160,25.4667
487,1,1,486,1,1,0,202,90.0
488,0,1,487,0,0,0,409,29.7
489,0,3,488,0,0,0,410,8.05
490,1,3,489,0,1,1,302,15.9
491,0,3,490,0,1,0,411,19.9667
492,0,3,491,0,0,0,412,7.25
493,0,1,492,0,0,0,413,30.5
494,0,1,493,0,0,0,414,49.5042
495,0,3,494,0,0,0,415,8.05
496,0,3,495,0,0,0,111,14.4583
497,1,1,496,1,1,0,416,78.2667
498,0,3,497,0,0,0,417,15.1
499,0,1,498,1,1,2,266,151.55
500,0,3,499,0,0,0,418,7.7958
501,0,3,500,0,0,0,419,8.6625
502,0,3,501,1,0,0,420,7.75
503,0,3,502,1,0,0,421,7.6292
504,0,3,503,1,0,0,422,9.5875
505,1,1,504,1,0,0,230,86.5
506,0,1,505,0,1,0,273,108.9
507,1,2,506,1,0,2,423,26.0
508,1,1,507,0,0,0,424,26.55
509,0,3,508,0,0,0,425,22.525
510,1,3,509,0,0,0,72,56.4958
511,1,3,510,0,0,0,426,7.75
512,0,3,511,0,0,0,427,8.05
513,1,1,512,0,0,0,428,26.2875
514,1,1,513,1,1,0,429,59.4
515,0,3,514,0,0,0,430,7.4958
516,0,1,515,0,0,0,431,34.0208
517,1,2,516,1,0,0,432,10.5
518,0,3,517,0,0,0,106,24.15
519,1,2,518,1,1,0,433,26.0
520,0,3,519,0,0,0,434,7.8958
521,1,1,520,1,0,0,435,93.5
522,0,3,521,0,0,0,436,7.8958
523,0,3,522,0,0,0,437,7.225
524,1,1,523,1,0,1,290,57.9792
525,0,3,524,0,0,0,438,7.2292
526,0,3,525,0,0,0,439,7.75
527,1,2,526,1,0,0,440,10.5
528,0,1,527,0,0,0,441,221.7792
529,0,3,528,0,0,0,442,7.925
530,0,2,529,0,2,1,443,11.5
531,1,2,530,1,1,1,423,26.0
532,0,3,531,0,0,0,444,7.2292
533,0,3,532,0,1,1,445,7.2292
534,1,3,533,1,0,2,119,22.3583
535,0,3,534,1,0,0,446,8.6625
536,1,2,535,1,0,2,280,26.25
537,0,1,536,0,0,0,447,26.55
538,1,1,537,1,0,0,448,106.425
539,0,3,538,0,0,0,449,14.5
540,1,1,539,1,0,2,450,49.5
541,1,1,540,1,0,2,451,71.0
542,0,3,541,1,4,2,13,31.275
543,0,3,542,1,4,2,13,31.275
544,1,2,543,0,1,0,452,26.0
545,0,1,544,0,1,0,448,106.425
546,0,1,545,0,0,0,453,26.0
547,1,2,546,1,1,0,452,26.0
548,1,2,547,0,0,0,454,13.8625
549,0,3,548,0,1,1,153,20.525
550,1,2,549,0,1,1,135,36.75
551,1,1,550,0,0,2,272,110.8833
552,0,2,551,0,0,0,455,26.0
553,0,3,552,0,0,0,456,7.8292
554,1,3,553,0,0,0,457,7.225
555,1,3,554,1,0,0,458,7.775
556,0,1,555,0,0,0,459,26.55
557,1,1,556,1,1,0,460,39.6
558,0,1,557,0,0,0,327,227.525
559,1,1,558,1,1,1,234,79.65
560,1,3,559,1,1,0,461,17.4
561,0,3,560,0,0,0,462,7.75
562,0,3,561,0,0,0,463,7.8958
563,0,2,562,0,0,0,464,13.5
564,0,3,563,0,0,0,465,8.05
565,0,3,564,1,0,0,466,8.05
566,0,3,565,0,2,0,467,24.15
567,0,3,566,0,0,0,468,7.8958
568,0,3,567,1,0,4,7,21.075
569,0,3,568,0,0,0,469,7.2292
570,1,3,569,0,0,0,470,7.8542
571,1,2,570,0,0,0,471,10.5
572,1,1,571,1,2,0,472,51.4792
573,1,1,572,0,0,0,473,26.3875
574,1,3,573,1,0,0,474,7.75
575,0,3,574,0,0,0,475,8.05
576,0,3,575,0,0,0,476,14.5
577,1,2,576,1,0,0,477,13.0
578,1,1,577,1,1,0,371,55.9
579,0,3,578,1,1,0,478,14.4583
580,1,3,579,0,0,0,479,7.925
581,1,2,580,1,1,1,480,30.0
582,1,1,581,1,1,1,272,110.8833
583,0,2,582,0,0,0,339,26.0
584,0,1,583,0,0,0,481,40.125
585,0,3,584,0,0,0,482,8.7125
586,1,1,585,1,0,2,234,79.65
587,0,2,586,0,0,0,483,15.0
588,1,1,587,0,1,1,484,79.2
589,0,3,588,0,0,0,485,8.05
590,0,3,589,0,0,0,486,8.05
591,0,3,590,0,0,0,487,7.125
592,1,1,591,1,1,0,416,78.2667
593,0,3,592,0,0,0,488,7.25
594,0,3,593,1,0,2,489,7.75
595,0,2,594,0,1,0,490,26.0
596,0,3,595,0,1,1,357,24.15
597,1,2,596,1,0,0,491,33.0
598,0,3,597,0,0,0,163,0.0
599,0,3,598,0,0,0,492,7.225
600,1,1,599,0,1,0,275,56.9292
601,1,2,600,1,2,1,195,27.0
602,0,3,601,0,0,0,493,7.8958
603,0,1,602,0,0,0,494,42.4
604,0,3,603,0,0,0,495,8.05
605,1,1,604,0,0,0,496,26.55
606,0,3,605,0,1,0,497,15.55
607,0,3,606,0,0,0,498,7.8958
608,1,1,607,0,0,0,499,30.5
609,1,2,608,1,1,2,42,41.5792
610,1,1,609,1,0,0,239,153.4625
611,0,3,610,1,1,5,13,31.275
612,0,3,611,0,0,0,500,7.05
613,1,3,612,1,1,0,215,15.5
614,0,3,613,0,0,0,501,7.75
615,0,3,614,0,0,0,502,8.05
616,1,2,615,1,1,2,503,65.0
617,0,3,616,0,1,1,361,14.4
618,0,3,617,1,1,0,226,16.1
619,1,2,618,1,2,1,165,39.0
620,0,2,619,0,0,0,504,10.5
621,0,3,620,0,1,0,505,14.4542
622,1,1,621,0,1,0,506,52.5542
623,1,3,622,0,1,1,328,15.7417
624,0,3,623,0,0,0,507,7.8542
625,0,3,624,0,0,0,508,16.1
626,0,1,625,0,0,0,509,32.3208
627,0,2,626,0,0,0,510,12.35
628,1,1,627,1,0,0,245,77.9583
629,0,3,628,0,0,0,511,7.8958
630,0,3,629,0,0,0,512,7.7333
631,1,1,630,0,0,0,513,30.0
632,0,3,631,0,0,0,514,7.0542
633,1,1,632,0,0,0,515,30.5
634,0,1,633,0,0,0,516,0.0
635,0,3,634,1,3,2,62,27.9
636,1,2,635,1,0,0,517,13.0
637,0,3,636,0,0,0,518,7.925
638,0,2,637,0,1,1,212,26.25
639,0,3,638,1,0,5,49,39.6875
640,0,3,639,0,1,0,368,16.1
641,0,3,640,0,0,0,519,7.8542
642,1,1,641,1,0,0,319,69.3
643,0,3,642,1,3,2,62,27.9
644,1,3,643,0,0,0,72,56.4958
645,1,3,644,1,2,1,379,19.2583
646,1,1,645,0,1,0,51,76.7292
647,0,3,646,0,0,0,520,7.8958
648,1,1,647,0,0,0,521,35.5
649,0,3,648,0,0,0,522,7.55
650,1,3,649,1,0,0,523,7.55
651,0,3,650,0,0,0,524,7.8958
652,1,2,651,1,0,1,95,23.0
653,0,3,652,0,0,0,525,8.4333
654,1,3,653,1,0,0,526,7.8292
655,0,3,654,1,0,0,527,6.75
656,0,2,655,0,2,0,70,73.5
657,0,3,656,0,0,0,528,7.8958
658,0,3,657,1,1,1,170,15.5
659,0,2,658,0,0,0,529,13.0
660,0,1,659,0,0,2,193,113.275
661,1,1,660,0,2,0,292,133.65
662,0,3,661,0,0,0,530,7.225
663,0,1,662,0,0,0,531,25.5875
664,0,3,663,0,0,0,532,7.4958
665,1,3,664,0,1,0,533,7.925
666,0,2,665,0,2,0,70,73.5
667,0,2,666,0,0,0,534,13.0
668,0,3,667,0,0,0,535,7.775
669,0,3,668,0,0,0,536,8.05
670,1,1,669,1,1,0,537,52.0
671,1,2,670,1,1,1,538,39.0
672,0,1,671,0,1,0,539,52.0
673,0,2,672,0,0,0,540,10.5
674,1,2,673,0,0,0,541,13.0
675,0,2,674,0,0,0,542,0.0
676,0,3,675,0,0,0,543,7.775
677,0,3,676,0,0,0,544,8.05
678,1,3,677,1,0,0,545,9.8417
679,0,3,678,1,1,6,58,46.9
680,1,1,679,0,0,1,231,512.3292
681,0,3,680,1,0,0,546,8.1375
682,1,1,681,0,0,0,51,76.7292
683,0,3,682,0,0,0,547,9.225
684,0,3,683,0,5,2,58,46.9
685,0,2,684,0,1,1,538,39.0
686,0,2,685,0,1,2,42,41.5792
687,0,3,686,0,4,1,49,39.6875
688,0,3,687,0,0,0,548,10.1708
689,0,3,688,0,0,0,549,7.7958
690,1,1,689,1,0,1,550,211.3375
691,1,1,690,0,1,0,551,57.0
692,1,3,691,1,0,1,552,13.4167
693,1,3,692,0,0,0,72,56.4958
694,0,3,693,0,0,0,553,7.225
695,0,1,694,0,0,0,554,26.55
696,0,2,695,0,0,0,555,13.5
697,0,3,696,0,0,0,556,8.05
698,1,3,697,1,0,0,557,7.7333
699,0,1,698,0,1,1,272,110.8833
700,0,3,699,0,0,0,558,7.65
701,1,1,700,1,1,0,327,227.525
702,1,1,701,0,0,0,559,26.2875
703,0,3,702,1,0,1,313,14.4542
704,0,3,703,0,0,0,560,7.7417
705,0,3,704,0,1,0,561,7.8542
706,0,2,705,0,0,0,364,26.0
707,1,2,706,1,0,0,562,13.5
708,1,1,707,0,0,0,563,26.2875
709,1,1,708,1,0,0,266,151.55
710,1,3,709,0,1,1,64,15.2458
711,1,1,710,1,0,0,564,49.5042
712,0,1,711,0,0,0,565,26.55
713,1,1,712,0,1,0,537,52.0
714,0,3,713,0,0,0,566,9.4833
715,0,2,714,0,0,0,567,13.0
716,0,3,715,0,0,0,568,7.65
717,1,1,716,1,0,0,327,227.525
718,1,2,717,1,0,0,569,10.5
719,0,3,718,0,0,0,570,15.5
720,0,3,719,0,0,0,571,7.775
721,1,2,720,1,0,1,491,33.0
722,0,3,721,0,1,0,572,7.0542
723,0,2,722,0,0,0,573,13.0
724,0,2,723,0,0,0,574,13.0
725,1,1,724,0,1,0,575,53.1
726,0,3,725,0,0,0,576,8.6625
727,1,2,726,1,3,0,402,21.0
728,1,3,727,1,0,0,577,7.7375
729,0,2,728,0,1,0,578,26.0
730,0,3,729,1,1,0,579,7.925
731,1,1,730,1,0,0,550,211.3375
732,0,3,731,0,0,0,185,18.7875
733,0,2,732,0,0,0,580,0.0
734,0,2,733,0,0,0,581,13.0
735,0,2,734,0,0,0,582,13.0
736,0,3,735,0,0,0,508,16.1
737,0,3,736,1,1,3,84,34.375
738,1,1,737,0,0,0,231,512.3292
739,0,3,738,0,0,0,583,7.8958
740,0,3,739,0,0,0,584,7.8958
741,1,1,740,0,0,0,585,30.0
742,0,1,741,0,1,0,259,78.85
743,1,1,742,1,2,2,277,262.375
744,0,3,743,0,1,0,586,16.1
745,1,3,744,0,0,0,587,7.925
746,0,1,745,0,1,1,451,71.0
747,0,3,746,0,1,1,248,20.25
748,1,2,747,1,0,0,588,13.0
749,0,1,748,0,1,0,589,53.1
750,0,3,749,0,0,0,590,7.75
751,1,2,750,1,1,1,591,23.0
752,1,3,751,0,0,1,592,12.475
753,0,3,752,0,0,0,593,9.5
754,0,3,753,0,0,0,594,7.8958
755,1,2,754,1,1,2,503,65.0
756,1,2,755,0,1,1,221,14.5
757,0,3,756,0,0,0,595,7.7958
758,0,2,757,0,0,0,596,11.5
759,0,3,758,0,0,0,597,8.05
760,1,1,759,1,0,0,230,86.5
761,0,3,760,0,0,0,476,14.5
762,0,3,761,0,0,0,598,7.125
763,1,3,762,0,0,0,599,7.2292
764,1,1,763,1,1,2,334,120.0
765,0,3,764,0,0,0,600,7.775
766,1,1,765,1,1,0,245,77.9583
767,0,1,766,0,0,0,601,39.6
768,0,3,767,1,0,0,602,7.75
769,0,3,768,0,1,0,106,24.15
770,0,3,769,0,0,0,603,8.3625
771,0,3,770,0,0,0,604,9.5
772,0,3,771,0,0,0,605,7.8542
773,0,2,772,1,0,0,606,10.5
774,0,3,773,0,0,0,607,7.225
775,1,2,774,1,1,3,608,23.0
776,0,3,775,0,0,0,609,7.75
777,0,3,776,0,0,0,610,7.75
778,1,3,777,1,0,0,77,12.475
779,0,3,778,0,0,0,611,7.7375
780,1,1,779,1,0,1,550,211.3375
781,1,3,780,1,0,0,612,7.2292
782,1,1,781,1,1,0,551,57.0
783,0,1,782,0,0,0,613,30.0
784,0,3,783,0,1,2,614,23.45
785,0,3,784,0,0,0,615,7.05
786,0,3,785,0,0,0,616,7.25
787,1,3,786,1,0,0,617,7.4958
788,0,3,787,0,4,1,16,29.125
789,1,3,788,0,1,2,90,20.575
790,0,1,789,0,0,0,129,79.2
791,0,3,790,0,0,0,618,7.75
792,0,2,791,0,0,0,20,26.0
793,0,3,792,1,8,2,148,69.55
794,0,1,793,0,0,0,619,30.6958
795,0,3,794,0,0,0,620,7.8958
796,0,2,795,0,0,0,621,13.0
797,1,1,796,1,0,0,622,25.9292
798,1,3,797,1,0,0,623,8.6833
799,0,3,798,0,0,0,624,7.2292
800,0,3,799,1,1,1,357,24.15
801,0,2,800,0,0,0,567,13.0
802,1,2,801,1,1,1,212,26.25
803,1,1,802,0,1,2,334,120.0
804,1,3,803,0,0,1,625,8.5167
805,1,3,804,0,0,0,626,6.975
806,0,3,805,0,0,0,627,7.775
807,0,1,806,0,0,0,628,0.0
808,0,3,807,1,0,0,629,7.775
809,0,2,808,0,0,0,630,13.0
810,1,1,809,1,1,0,575,53.1
811,0,3,810,0,0,0,631,7.8875
812,0,3,811,0,0,0,467,24.15
813,0,2,812,0,0,0,632,10.5
814,0,3,813,1,4,2,13,31.275
815,0,3,814,0,0,0,633,8.05
816,0,1,815,0,0,0,634,0.0
817,0,3,816,1,0,0,635,7.925
818,0,2,817,0,1,1,636,37.0042
819,0,3,818,0,0,0,637,6.45
820,0,3,819,0,3,2,62,27.9
821,1,1,820,1,1,1,435,93.5
822,1,3,821,0,0,0,638,8.6625
823,0,1,822,0,0,0,639,0.0
824,1,3,823,1,0,1,592,12.475
825,0,3,824,0,4,1,49,39.6875
826,0,3,825,0,0,0,640,6.95
827,0,3,826,0,0,0,72,56.4958
828,1,2,827,0,0,2,636,37.0042
829,1,3,828,0,0,0,641,7.75
830,1,1,829,1,0,0,60,80.0
831,1,3,830,1,1,0,505,14.4542
832,1,2,831,0,1,1,348,18.75
833,0,3,832,0,0,0,642,7.2292
834,0,3,833,0,0,0,643,7.8542
835,0,3,834,0,0,0,644,8.3
836,1,1,835,1,1,1,645,83.1583
837,0,3,836,0,0,0,646,8.6625
838,0,3,837,0,0,0,647,8.05
839,1,3,838,0,0,0,72,56.4958
840,1,1,839,0,0,0,648,29.7
841,0,3,840,0,0,0,649,7.925
842,0,2,841,0,0,0,606,10.5
843,1,1,842,1,0,0,241,31.0
844,0,3,843,0,0,0,650,6.4375
845,0,3,844,0,0,0,651,8.6625
846,0,3,845,0,0,0,652,7.55
847,0,3,846,0,8,2,148,69.55
848,0,3,847,0,0,0,653,7.8958
849,0,2,848,0,0,1,491,33.0
850,1,1,849,1,1,0,383,89.1042
851,0,3,850,0,4,2,13,31.275
852,0,3,851,0,0,0,654,7.775
853,0,3,852,1,1,1,130,15.2458
854,1,1,853,1,0,1,655,39.4
855,0,2,854,1,1,0,223,26.0
856,1,3,855,1,0,1,656,9.35
857,1,1,856,1,1,1,283,164.8667
858,1,1,857,0,0,0,657,26.55
859,1,3,858,1,0,3,379,19.2583
860,0,3,859,0,0,0,658,7.2292
861,0,3,860,0,2,0,659,14.1083
862,0,2,861,0,1,0,660,11.5
863,1,1,862,1,0,0,661,25.9292
864,0,3,863,1,8,2,148,69.55
865,0,2,864,0,0,0,662,13.0
866,1,2,865,1,0,0,663,13.0
867,1,2,866,1,1,0,664,13.8583
868,0,1,867,0,0,0,665,50.4958
869,0,3,868,0,0,0,666,9.5
870,1,3,869,0,1,1,8,11.1333
871,0,3,870,0,0,0,667,7.8958
872,1,1,871,1,1,1,222,52.5542
873,0,1,872,0,0,0,668,5.0
874,0,3,873,0,0,0,669,9.0
875,1,2,874,1,1,0,274,24.0
876,1,3,875,1,0,0,670,7.225
877,0,3,876,0,0,0,128,9.8458
878,0,3,877,0,0,0,671,7.8958
879,0,3,878,0,0,0,672,7.8958
880,1,1,879,1,0,1,276,83.1583
881,1,2,880,1,0,1,232,26.0
882,0,3,881,0,0,0,673,7.8958
883,0,3,882,1,0,0,674,10.5167
884,0,2,883,0,0,0,675,10.5
885,0,3,884,0,0,0,676,7.05
886,0,3,885,1,0,5,16,29.125
887,0,2,886,0,0,0,677,13.0
888,1,1,887,1,0,0,678,30.0
889,0,3,888,1,1,2,614,23.45
890,1,1,889,0,0,0,679,30.0
891,0,3,890,0,0,0,680,7.75
